px0001,Trevion Williams,tx0001,F,6'10,255,89,1300,1044,432,202
px0002,Xavier Pinson,tx0002,G,6'2,154,97,2232,991,215,277
px0003,Shane Nowell,tx0003,G,6'6,210,3,22,0,7,1
px0004,Marcus Sasser,tx0004,G,6'2,195,68,1919,801,169,143
px0005,Justin Moore,tx0005,G,6'4,210,56,1746,673,199,132
px0006,Flo Thamba,tx0006,F,6'10,245,52,503,101,114,13
px0007,Chevez Goodwin,tx0007,F,6'9,225,42,693,298,179,21
px0008,Drew Timme,tx0008,F,6'10,235,74,1820,1093,457,141
px0009,Hunter Thompson,tx0009,F,6'10,232,86,2132,652,296,71
px0010,Paolo Banchero,tx0010,F,6'10,250,8,233,142,58,15
px0011,Andre Jackson,tx0011,G,6'6,205,27,548,118,129,55
px0012,John Fulkerson,tx0012,F,6'9,219,141,2679,938,561,151
px0013,Mitch Lightfoot,tx0013,F,6'8,225,137,1450,401,340,32
px0014,Juwan Gary,tx0014,F,6'6,218,9,138,69,40,4
px0015,Jaylin Williams,tx0015,F,6'8,230,50,987,400,184,71
px0016,Andrew Jones,tx0016,G,6'4,190,16,198,70,17,17
px0017,Austin Ash,tx0017,G,6'3,180,32,121.6,65,17,14
px0018,Tyler Wahl,tx0018,F,6'9,190,72,1535,321,266,88
px0019,Malik Hall,tx0019,F,6'8,225,16,249,106,58,13
px0020,Te'Jon Lucas,tx0020,G,6'1,187,10,292,113,24,49
px0021,Blake Hinson,tx0021,G,6'6,230,60,1638,548,223,75
px0022,Marquise Kennedy,tx0022,G,6'1,175,60,1180,496,184,82
px0023,Tray Jackson,tx0023,F,6'10,210,12,165,78,42,8
px0024,Jelani Williams,tx0024,F,6'5,200,45,875,229,121,102
px0025,Buddy Boeheim,tx0025,G,6'6,205,96,2508,1376,222,219
px0026,Leaky Black,tx0026,F,6'8,200,86,2021,425,365,183
px0027,Dallas Walton,tx0027,C,7'0,230,55,1100,212,176,83
px0028,Jacob Grandison,tx0028,G,6'6,210,94,2450,876,407,196
px0029,Nate Johnson,tx0029,G,6'4,194,103,2976,1104,397,149
px0030,Jules Bernard,tx0030,G,6'7,210,104,2246,863,384,119
px0031,E.J. Liddell,tx0031,F,6'7,240,70,1659,883,382,93
px0032,Ed Croswell,tx0032,F,6'8,245,95,1482,516,508,42
px0033,E.J. Stephens,tx0033,G,6'3,175,112,3035,1115,341,188
px0034,Ethan Chargois,tx0034,F,6'9,231,118,2702,1071,556,191
px0035,Keion Brooks,tx0035,F,6'7,210,55,1045,397,246,33
px0036,Nahiem Alleyne,tx0036,G,6'4,195,64,1785,645,168,111
